   ------------------------------------------------------------------
  | Welcome to ROOT 6.30/08                        https://root.cern |
  | (c) 1995-2024, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Apr 19 2025, 17:03:44                 |
  | From heads/master@tags/v6-30-08                                  |
  | With c++ (GCC) 8.5.0 20210514 (Red Hat 8.5.0-26)                 |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing SaveHistChain.cpp...
Processing entry 41800000 out of 93407205; 44.7503%
Number of Jets in this event: 0
Total jets processed so far: 24166587
Time elapsed: 370 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 41900000 out of 93407205; 44.8574%
Number of Jets in this event: 0
Total jets processed so far: 24226529
Time elapsed: 371 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 42000000 out of 93407205; 44.9644%
Number of Jets in this event: 1
Total jets processed so far: 24280747
Time elapsed: 372 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 42100000 out of 93407205; 45.0715%
Number of Jets in this event: 0
Total jets processed so far: 24339647
Time elapsed: 372 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 42200000 out of 93407205; 45.1785%
Number of Jets in this event: 0
Total jets processed so far: 24400620
Time elapsed: 373 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 42300000 out of 93407205; 45.2856%
Number of Jets in this event: 0
Total jets processed so far: 24460800
Time elapsed: 374 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 42400000 out of 93407205; 45.3926%
Number of Jets in this event: 0
Total jets processed so far: 24521093
Time elapsed: 375 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 42500000 out of 93407205; 45.4997%
Number of Jets in this event: 0
Total jets processed so far: 24578951
Time elapsed: 376 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 42600000 out of 93407205; 45.6068%
Number of Jets in this event: 0
Total jets processed so far: 24635647
Time elapsed: 377 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 42700000 out of 93407205; 45.7138%
Number of Jets in this event: 0
Total jets processed so far: 24689568
Time elapsed: 378 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 42800000 out of 93407205; 45.8209%
Number of Jets in this event: 0
Total jets processed so far: 24745976
Time elapsed: 379 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 42900000 out of 93407205; 45.9279%
Number of Jets in this event: 0
Total jets processed so far: 24806413
Time elapsed: 380 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 43000000 out of 93407205; 46.035%
Number of Jets in this event: 0
Total jets processed so far: 24864786
Time elapsed: 380 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 43100000 out of 93407205; 46.1421%
Number of Jets in this event: 0
Total jets processed so far: 24921736
Time elapsed: 381 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 43200000 out of 93407205; 46.2491%
Number of Jets in this event: 0
Total jets processed so far: 24978285
Time elapsed: 382 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 43300000 out of 93407205; 46.3562%
Number of Jets in this event: 0
Total jets processed so far: 25037207
Time elapsed: 383 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 43400000 out of 93407205; 46.4632%
Number of Jets in this event: 0
Total jets processed so far: 25093516
Time elapsed: 384 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 43500000 out of 93407205; 46.5703%
Number of Jets in this event: 1
Total jets processed so far: 25151194
Time elapsed: 385 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 43600000 out of 93407205; 46.6773%
Number of Jets in this event: 0
Total jets processed so far: 25206003
Time elapsed: 386 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 43700000 out of 93407205; 46.7844%
Number of Jets in this event: 0
Total jets processed so far: 25262769
Time elapsed: 387 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 43800000 out of 93407205; 46.8915%
Number of Jets in this event: 0
Total jets processed so far: 25318332
Time elapsed: 388 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 43900000 out of 93407205; 46.9985%
Number of Jets in this event: 0
Total jets processed so far: 25375982
Time elapsed: 388 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 44000000 out of 93407205; 47.1056%
Number of Jets in this event: 0
Total jets processed so far: 25432301
Time elapsed: 389 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 44100000 out of 93407205; 47.2126%
Number of Jets in this event: 0
Total jets processed so far: 25487172
Time elapsed: 390 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 44200000 out of 93407205; 47.3197%
Number of Jets in this event: 3
Total jets processed so far: 25543764
Time elapsed: 391 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 44300000 out of 93407205; 47.4267%
Number of Jets in this event: 0
Total jets processed so far: 25603020
Time elapsed: 392 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 44400000 out of 93407205; 47.5338%
Number of Jets in this event: 0
Total jets processed so far: 25662832
Time elapsed: 393 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 44500000 out of 93407205; 47.6409%
Number of Jets in this event: 0
Total jets processed so far: 25722508
Time elapsed: 394 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 44600000 out of 93407205; 47.7479%
Number of Jets in this event: 0
Total jets processed so far: 25781176
Time elapsed: 395 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 44700000 out of 93407205; 47.855%
Number of Jets in this event: 0
Total jets processed so far: 25835599
Time elapsed: 396 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 44800000 out of 93407205; 47.962%
Number of Jets in this event: 0
Total jets processed so far: 25892060
Time elapsed: 396 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 44900000 out of 93407205; 48.0691%
Number of Jets in this event: 3
Total jets processed so far: 25951333
Time elapsed: 397 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 45000000 out of 93407205; 48.1762%
Number of Jets in this event: 0
Total jets processed so far: 26006221
Time elapsed: 398 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 45100000 out of 93407205; 48.2832%
Number of Jets in this event: 0
Total jets processed so far: 26065112
Time elapsed: 399 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 45200000 out of 93407205; 48.3903%
Number of Jets in this event: 0
Total jets processed so far: 26124551
Time elapsed: 400 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 45300000 out of 93407205; 48.4973%
Number of Jets in this event: 0
Total jets processed so far: 26183486
Time elapsed: 401 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 45400000 out of 93407205; 48.6044%
Number of Jets in this event: 0
Total jets processed so far: 26243229
Time elapsed: 402 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 45500000 out of 93407205; 48.7114%
Number of Jets in this event: 7
Total jets processed so far: 26301851
Time elapsed: 403 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 45600000 out of 93407205; 48.8185%
Number of Jets in this event: 0
Total jets processed so far: 26361121
Time elapsed: 403 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 45700000 out of 93407205; 48.9256%
Number of Jets in this event: 0
Total jets processed so far: 26419279
Time elapsed: 404 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 45800000 out of 93407205; 49.0326%
Number of Jets in this event: 0
Total jets processed so far: 26474477
Time elapsed: 405 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 45900000 out of 93407205; 49.1397%
Number of Jets in this event: 0
Total jets processed so far: 26529608
Time elapsed: 406 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 46000000 out of 93407205; 49.2467%
Number of Jets in this event: 6
Total jets processed so far: 26584749
Time elapsed: 407 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 46100000 out of 93407205; 49.3538%
Number of Jets in this event: 0
Total jets processed so far: 26639245
Time elapsed: 408 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 46200000 out of 93407205; 49.4609%
Number of Jets in this event: 0
Total jets processed so far: 26693843
Time elapsed: 409 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 46300000 out of 93407205; 49.5679%
Number of Jets in this event: 0
Total jets processed so far: 26747685
Time elapsed: 410 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 46400000 out of 93407205; 49.675%
Number of Jets in this event: 0
Total jets processed so far: 26802336
Time elapsed: 411 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 46500000 out of 93407205; 49.782%
Number of Jets in this event: 0
Total jets processed so far: 26857389
Time elapsed: 412 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 46600000 out of 93407205; 49.8891%
Number of Jets in this event: 0
Total jets processed so far: 26911599
Time elapsed: 412 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 46700000 out of 93407205; 49.9961%
Number of Jets in this event: 0
Total jets processed so far: 26966431
Time elapsed: 413 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 46800000 out of 93407205; 50.1032%
Number of Jets in this event: 0
Total jets processed so far: 27021872
Time elapsed: 414 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 46900000 out of 93407205; 50.2103%
Number of Jets in this event: 0
Total jets processed so far: 27077465
Time elapsed: 415 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 47000000 out of 93407205; 50.3173%
Number of Jets in this event: 0
Total jets processed so far: 27132078
Time elapsed: 416 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 47100000 out of 93407205; 50.4244%
Number of Jets in this event: 0
Total jets processed so far: 27186820
Time elapsed: 417 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 47200000 out of 93407205; 50.5314%
Number of Jets in this event: 0
Total jets processed so far: 27241278
Time elapsed: 418 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 47300000 out of 93407205; 50.6385%
Number of Jets in this event: 0
Total jets processed so far: 27296057
Time elapsed: 419 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 47400000 out of 93407205; 50.7455%
Number of Jets in this event: 0
Total jets processed so far: 27350779
Time elapsed: 420 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 47500000 out of 93407205; 50.8526%
Number of Jets in this event: 0
Total jets processed so far: 27405255
Time elapsed: 420 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 47600000 out of 93407205; 50.9597%
Number of Jets in this event: 0
Total jets processed so far: 27459668
Time elapsed: 421 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 47700000 out of 93407205; 51.0667%
Number of Jets in this event: 3
Total jets processed so far: 27513234
Time elapsed: 422 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 47800000 out of 93407205; 51.1738%
Number of Jets in this event: 0
Total jets processed so far: 27568786
Time elapsed: 423 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 47900000 out of 93407205; 51.2808%
Number of Jets in this event: 0
Total jets processed so far: 27623240
Time elapsed: 424 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 48000000 out of 93407205; 51.3879%
Number of Jets in this event: 0
Total jets processed so far: 27678473
Time elapsed: 425 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 48100000 out of 93407205; 51.495%
Number of Jets in this event: 0
Total jets processed so far: 27734127
Time elapsed: 426 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 48200000 out of 93407205; 51.602%
Number of Jets in this event: 1
Total jets processed so far: 27789284
Time elapsed: 427 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 48300000 out of 93407205; 51.7091%
Number of Jets in this event: 0
Total jets processed so far: 27844800
Time elapsed: 428 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 48400000 out of 93407205; 51.8161%
Number of Jets in this event: 0
Total jets processed so far: 27898742
Time elapsed: 428 seconds
Current memory usage: 300.387 MB (+54.8555 MB from start)


Processing entry 48500000 out of 93407205; 51.9232%
Number of Jets in this event: 0
Total jets processed so far: 27954997
Time elapsed: 429 seconds
Current memory usage: 300.387 MB (+54.8555 MB from start)


Processing entry 48600000 out of 93407205; 52.0302%
Number of Jets in this event: 0
Total jets processed so far: 28009408
Time elapsed: 430 seconds
Current memory usage: 300.387 MB (+54.8555 MB from start)


Processing entry 48700000 out of 93407205; 52.1373%
Number of Jets in this event: 0
Total jets processed so far: 28064620
Time elapsed: 431 seconds
Current memory usage: 300.387 MB (+54.8555 MB from start)


Processing entry 48800000 out of 93407205; 52.2444%
Number of Jets in this event: 0
Total jets processed so far: 28119806
Time elapsed: 432 seconds
Current memory usage: 300.387 MB (+54.8555 MB from start)


Processing entry 48900000 out of 93407205; 52.3514%
Number of Jets in this event: 0
Total jets processed so far: 28174443
Time elapsed: 433 seconds
Current memory usage: 300.387 MB (+54.8555 MB from start)


Processing entry 49000000 out of 93407205; 52.4585%
Number of Jets in this event: 0
Total jets processed so far: 28228911
Time elapsed: 434 seconds
Current memory usage: 300.387 MB (+54.8555 MB from start)


Processing entry 49100000 out of 93407205; 52.5655%
Number of Jets in this event: 2
Total jets processed so far: 28283783
Time elapsed: 435 seconds
Current memory usage: 300.387 MB (+54.8555 MB from start)


Processing entry 49200000 out of 93407205; 52.6726%
Number of Jets in this event: 0
Total jets processed so far: 28338249
Time elapsed: 436 seconds
Current memory usage: 300.387 MB (+54.8555 MB from start)


Processing entry 49300000 out of 93407205; 52.7797%
Number of Jets in this event: 0
Total jets processed so far: 28393042
Time elapsed: 437 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 49400000 out of 93407205; 52.8867%
Number of Jets in this event: 0
Total jets processed so far: 28447596
Time elapsed: 437 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 49500000 out of 93407205; 52.9938%
Number of Jets in this event: 0
Total jets processed so far: 28502581
Time elapsed: 438 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 49600000 out of 93407205; 53.1008%
Number of Jets in this event: 0
Total jets processed so far: 28557652
Time elapsed: 439 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 49700000 out of 93407205; 53.2079%
Number of Jets in this event: 1
Total jets processed so far: 28611362
Time elapsed: 440 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 49800000 out of 93407205; 53.3149%
Number of Jets in this event: 0
Total jets processed so far: 28665720
Time elapsed: 441 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 49900000 out of 93407205; 53.422%
Number of Jets in this event: 0
Total jets processed so far: 28719891
Time elapsed: 442 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 50000000 out of 93407205; 53.5291%
Number of Jets in this event: 0
Total jets processed so far: 28775716
Time elapsed: 443 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 50100000 out of 93407205; 53.6361%
Number of Jets in this event: 0
Total jets processed so far: 28834168
Time elapsed: 444 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 50200000 out of 93407205; 53.7432%
Number of Jets in this event: 0
Total jets processed so far: 28887154
Time elapsed: 444 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 50300000 out of 93407205; 53.8502%
Number of Jets in this event: 0
Total jets processed so far: 28941636
Time elapsed: 445 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 50400000 out of 93407205; 53.9573%
Number of Jets in this event: 0
Total jets processed so far: 28997940
Time elapsed: 446 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 50500000 out of 93407205; 54.0644%
Number of Jets in this event: 3
Total jets processed so far: 29054631
Time elapsed: 447 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 50600000 out of 93407205; 54.1714%
Number of Jets in this event: 0
Total jets processed so far: 29112685
Time elapsed: 448 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 50700000 out of 93407205; 54.2785%
Number of Jets in this event: 2
Total jets processed so far: 29171718
Time elapsed: 449 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 50800000 out of 93407205; 54.3855%
Number of Jets in this event: 0
Total jets processed so far: 29228919
Time elapsed: 450 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 50900000 out of 93407205; 54.4926%
Number of Jets in this event: 0
Total jets processed so far: 29286658
Time elapsed: 451 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 51000000 out of 93407205; 54.5996%
Number of Jets in this event: 0
Total jets processed so far: 29342343
Time elapsed: 452 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 51100000 out of 93407205; 54.7067%
Number of Jets in this event: 0
Total jets processed so far: 29397714
Time elapsed: 452 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 51200000 out of 93407205; 54.8138%
Number of Jets in this event: 0
Total jets processed so far: 29453379
Time elapsed: 453 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 51300000 out of 93407205; 54.9208%
Number of Jets in this event: 2
Total jets processed so far: 29509737
Time elapsed: 454 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 51400000 out of 93407205; 55.0279%
Number of Jets in this event: 0
Total jets processed so far: 29566248
Time elapsed: 455 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 51500000 out of 93407205; 55.1349%
Number of Jets in this event: 0
Total jets processed so far: 29621016
Time elapsed: 456 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 51600000 out of 93407205; 55.242%
Number of Jets in this event: 0
Total jets processed so far: 29678137
Time elapsed: 457 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 51700000 out of 93407205; 55.349%
Number of Jets in this event: 0
Total jets processed so far: 29731945
Time elapsed: 458 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 51800000 out of 93407205; 55.4561%
Number of Jets in this event: 0
Total jets processed so far: 29783819
Time elapsed: 459 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 51900000 out of 93407205; 55.5632%
Number of Jets in this event: 0
Total jets processed so far: 29836699
Time elapsed: 459 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 52000000 out of 93407205; 55.6702%
Number of Jets in this event: 5
Total jets processed so far: 29891927
Time elapsed: 460 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 52100000 out of 93407205; 55.7773%
Number of Jets in this event: 0
Total jets processed so far: 29945728
Time elapsed: 461 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 52200000 out of 93407205; 55.8843%
Number of Jets in this event: 0
Total jets processed so far: 30000990
Time elapsed: 462 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 52300000 out of 93407205; 55.9914%
Number of Jets in this event: 4
Total jets processed so far: 30055441
Time elapsed: 463 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 52400000 out of 93407205; 56.0985%
Number of Jets in this event: 0
Total jets processed so far: 30108333
Time elapsed: 464 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 52500000 out of 93407205; 56.2055%
Number of Jets in this event: 0
Total jets processed so far: 30161561
Time elapsed: 465 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 52600000 out of 93407205; 56.3126%
Number of Jets in this event: 0
Total jets processed so far: 30213237
Time elapsed: 466 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 52700000 out of 93407205; 56.4196%
Number of Jets in this event: 0
Total jets processed so far: 30265651
Time elapsed: 467 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 52800000 out of 93407205; 56.5267%
Number of Jets in this event: 0
Total jets processed so far: 30319911
Time elapsed: 467 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 52900000 out of 93407205; 56.6337%
Number of Jets in this event: 0
Total jets processed so far: 30373545
Time elapsed: 468 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 53000000 out of 93407205; 56.7408%
Number of Jets in this event: 0
Total jets processed so far: 30426870
Time elapsed: 469 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 53100000 out of 93407205; 56.8479%
Number of Jets in this event: 0
Total jets processed so far: 30479894
Time elapsed: 470 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 53200000 out of 93407205; 56.9549%
Number of Jets in this event: 0
Total jets processed so far: 30522504
Time elapsed: 471 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 53300000 out of 93407205; 57.062%
Number of Jets in this event: 0
Total jets processed so far: 30559753
Time elapsed: 472 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 53400000 out of 93407205; 57.169%
Number of Jets in this event: 2
Total jets processed so far: 30598532
Time elapsed: 473 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 53500000 out of 93407205; 57.2761%
Number of Jets in this event: 0
Total jets processed so far: 30649317
Time elapsed: 473 seconds
Current memory usage: 300.395 MB (+54.8633 MB from start)


Processing entry 53600000 out of 93407205; 57.3831%
Number of Jets in this event: 0
Total jets processed so far: 30709085
Time elapsed: 474 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 53700000 out of 93407205; 57.4902%
Number of Jets in this event: 0
Total jets processed so far: 30771928
Time elapsed: 475 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 53800000 out of 93407205; 57.5973%
Number of Jets in this event: 0
Total jets processed so far: 30833331
Time elapsed: 476 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 53900000 out of 93407205; 57.7043%
Number of Jets in this event: 0
Total jets processed so far: 30893453
Time elapsed: 477 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 54000000 out of 93407205; 57.8114%
Number of Jets in this event: 0
Total jets processed so far: 30958018
Time elapsed: 478 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 54100000 out of 93407205; 57.9184%
Number of Jets in this event: 2
Total jets processed so far: 31021249
Time elapsed: 479 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 54200000 out of 93407205; 58.0255%
Number of Jets in this event: 0
Total jets processed so far: 31083615
Time elapsed: 480 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 54300000 out of 93407205; 58.1326%
Number of Jets in this event: 0
Total jets processed so far: 31145247
Time elapsed: 481 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 54400000 out of 93407205; 58.2396%
Number of Jets in this event: 0
Total jets processed so far: 31201786
Time elapsed: 481 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 54500000 out of 93407205; 58.3467%
Number of Jets in this event: 0
Total jets processed so far: 31259759
Time elapsed: 482 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 54600000 out of 93407205; 58.4537%
Number of Jets in this event: 0
Total jets processed so far: 31323020
Time elapsed: 483 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 54700000 out of 93407205; 58.5608%
Number of Jets in this event: 2
Total jets processed so far: 31386283
Time elapsed: 484 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 54800000 out of 93407205; 58.6679%
Number of Jets in this event: 0
Total jets processed so far: 31447497
Time elapsed: 485 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 54900000 out of 93407205; 58.7749%
Number of Jets in this event: 0
Total jets processed so far: 31506941
Time elapsed: 486 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 55000000 out of 93407205; 58.882%
Number of Jets in this event: 0
Total jets processed so far: 31569557
Time elapsed: 487 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 55100000 out of 93407205; 58.989%
Number of Jets in this event: 0
Total jets processed so far: 31630734
Time elapsed: 488 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 55200000 out of 93407205; 59.0961%
Number of Jets in this event: 0
Total jets processed so far: 31690055
Time elapsed: 489 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 55300000 out of 93407205; 59.2031%
Number of Jets in this event: 0
Total jets processed so far: 31749150
Time elapsed: 489 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 55400000 out of 93407205; 59.3102%
Number of Jets in this event: 0
Total jets processed so far: 31810014
Time elapsed: 490 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 55500000 out of 93407205; 59.4173%
Number of Jets in this event: 0
Total jets processed so far: 31869412
Time elapsed: 491 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 55600000 out of 93407205; 59.5243%
Number of Jets in this event: 0
Total jets processed so far: 31932034
Time elapsed: 492 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 55700000 out of 93407205; 59.6314%
Number of Jets in this event: 0
Total jets processed so far: 31994751
Time elapsed: 493 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 55800000 out of 93407205; 59.7384%
Number of Jets in this event: 7
Total jets processed so far: 32057309
Time elapsed: 494 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 55900000 out of 93407205; 59.8455%
Number of Jets in this event: 0
Total jets processed so far: 32100066
Time elapsed: 495 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 56000000 out of 93407205; 59.9525%
Number of Jets in this event: 0
Total jets processed so far: 32141933
Time elapsed: 496 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 56100000 out of 93407205; 60.0596%
Number of Jets in this event: 0
Total jets processed so far: 32184839
Time elapsed: 497 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 56200000 out of 93407205; 60.1667%
Number of Jets in this event: 0
Total jets processed so far: 32228790
Time elapsed: 497 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 56300000 out of 93407205; 60.2737%
Number of Jets in this event: 0
Total jets processed so far: 32279632
Time elapsed: 498 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 56400000 out of 93407205; 60.3808%
Number of Jets in this event: 5
